# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 15
MACRO       0   1  -1  -1   0 : 15
MACRO       0   2  -1  -1   0 : 15 1 0 0 0 0 0
MACRO       0   3  24  -1   0 : 10 14 15 14 13 13 13 12 12 9 9 9 9 8 7 7 6 6 4 4 4 4 2 2 2 2 2 2 2 1 1 1 1 1 2 1 1 1 1 1
MACRO       0   4  -1  -1   0 : 11 13 14 15 15 13 10 8 7 7 6 6 5 5 5 4 4 4 3 3 3 3 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
MACRO       0   5  -1  -1   0 : 14 13 12 10 7 5 4 3 2 1 1 0
MACRO       0   6  -1  -1   0 : 2 3 3 5 5 6 6 7 8 10 11 13 14 14 14 14 12 11 10 9 7 7 6 5 4 3 2 1
MACRO       4   0  -1  -1   0 : 2
MACRO       4   1  -1  -1   0 : 2

# DPCM samples

# Instruments
INST2A03   0     6  -1  -1  -1   0 "Treble"
INST2A03   1     3  -1  -1  -1   1 "Mid"
INST2A03   2     1  -1  -1  -1  -1 "Bass"
INST2A03   3     0  -1  -1  -1  -1 "Trikick"
INST2A03   4     0  -1  -1  -1  -1 "Trisnare"
INST2A03   5     5  -1  -1  -1   0 "Noise short"
INST2A03   6     4  -1  -1  -1   0 "Noise long"

# Tracks

TRACK  64   9 150 "New song"
COLUMNS : 1 1 1 1 1

ORDER 00 : 03 01 01 01 01
ORDER 01 : 04 02 02 01 01
ORDER 02 : 03 01 01 01 02
ORDER 03 : 01 03 03 04 03

PATTERN 01
ROW 00 : ... .. . ... : D#4 01 . ... : D#2 02 . ... : ... .. . ... : ... .. . ...
ROW 36 : G-5 00 . ... : ... .. . ... : ... .. . ... : E-# 06 . ... : ... .. . ...
ROW 37 : ... .. . ... : ... .. . ... : ... .. . ... : 2-# 06 . ... : ... .. . ...
ROW 38 : F-5 00 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : 3-# 06 . ... : ... .. . ...
ROW 3A : D-5 00 . ... : ... .. . ... : ... .. . ... : 3-# 06 . ... : ... .. . ...
ROW 3B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : B-4 00 . ... : ... .. . ... : ... .. . ... : 0-# 06 . ... : ... .. . ...
ROW 3D : ... .. . ... : ... .. . ... : ... .. . ... : 1-# 06 . ... : ... .. . ...
ROW 3E : G-4 00 . ... : ... .. . ... : ... .. . ... : 2-# 06 . ... : ... .. . ...
ROW 3F : ... .. . ... : ... .. . ... : ... .. . ... : 3-# 06 . ... : ... .. . ...

# End of export
